imageid,text,recipientcompany,recipientaddress,invoicenos,invoicedate,duedate,Balance
157.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
158.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
159.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
160.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
161.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
162.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
163.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
164.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
165.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
166.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
167.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
168.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
169.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
170.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
171.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
172.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
173.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
174.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
175.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
176.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
177.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
178.0,"Invoice

 

from For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmail.com
123 Madison drive 87 Pravate ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5Days

Due Jun 19, 2018

DT=Ktotatshetely) 155: Oley) Amount

Installed new kitchen sink $50.00 3 $150.00
Took me about 3 hours to add in new plping and make adjustments to countertop

Tota sink 251 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $ 2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
